branch,customer,first_order,last_order,total_spent,order_count
Conut - Tyre,Person_0730,2025-10-10 18:22:,2025-10-10 18:22:,2116800.0,1
Conut - Tyre,Person_0731,2025-10-10 22:24:,2025-10-10 23:39:,0.0,2
Conut - Tyre,Person_0732,2025-10-09 23:05:,2025-10-09 23:05:,1786050.0,1
Conut - Tyre,Person_0733,2025-10-08 21:27:,2025-10-08 21:27:,2613660.0,1
Conut - Tyre,Person_0734,2025-10-08 17:17:,2025-10-08 17:17:,2019780.0,1
Conut - Tyre,Person_0735,2025-10-06 22:42:,2025-10-06 22:42:,1984499.9,1
Conut - Tyre,Person_0736,2025-10-06 22:18:,2025-10-06 22:18:,2315250.0,1
Conut - Tyre,Person_0737,2025-10-05 17:35:,2025-10-05 17:35:,3109049.9,1
Conut - Tyre,Person_0738,2025-10-04 20:09:,2025-10-04 20:09:,2712150.0,1
Conut - Tyre,Person_0739,2025-10-04 20:56:,2025-10-04 20:56:,3307499.9,1
Conut - Tyre,Person_0740,2025-10-04 21:26:,2025-10-04 21:26:,1819860.0,1
Conut - Tyre,Person_0741,2025-10-04 17:39:,2025-10-04 17:39:,5493390.0,1
Conut - Tyre,Person_0742,2025-10-03 23:29:,2025-10-03 23:29:,1224510.0,1
Conut - Tyre,Person_0743,2025-10-03 22:45:,2025-10-03 22:45:,4630500.0,1
Conut - Tyre,Person_0744,2025-10-01 21:33:,2025-10-01 21:33:,959910.0,1
Conut - Tyre,Person_0745,2025-09-28 21:18:,2025-09-28 21:18:,1653750.0,1
Conut - Tyre,Person_0746,2025-09-23 15:43:,2025-09-23 15:43:,3936660.0,1
Conut - Tyre,Person_0747,2025-09-22 22:10:,2025-09-22 22:10:,4828950.0,1
Conut - Tyre,Person_0748,2025-09-21 23:52:,2025-09-21 23:52:,4564349.9,1
Conut - Tyre,Person_0749,2025-09-21 21:32:,2025-09-21 21:32:,2579850.0,1
Conut - Tyre,Person_0750,2025-09-21 23:48:,2025-09-21 23:53:,0.0,2
Conut,Person_0751,2025-11-30 22:17:,2025-11-30 22:17:,1653750.0,1
Conut,Person_0752,2025-11-30 22:43:,2025-11-30 22:43:,2579850.0,1
Conut,Person_0753,2025-11-30 17:54:,2025-11-30 17:54:,2018310.0,1
Conut,Person_0754,2025-12-01 18:25:,2025-12-01 18:37:,0.0,2
Conut,Person_0755,2025-11-30 20:38:,2025-11-30 20:38:,2381400.0,1
Conut,Person_0756,2025-11-30 22:40:,2025-11-30 22:40:,1124550.0,1
Conut,Person_0757,2025-11-29 22:22:,2025-11-29 22:22:,3307499.9,1
Conut,Person_0758,2025-11-29 21:19:,2025-11-29 21:19:,3042900.0,1
Conut,Person_0759,2025-11-29 20:03:,2025-11-29 20:03:,2315250.0,1
Conut,Person_0760,2025-11-28 19:02:,2025-11-28 19:02:,2315250.0,1
Conut,Person_0761,2025-11-28 18:54:,2025-11-28 18:54:,4465860.0,1
Conut,Person_0762,2025-11-26 14:30:,2025-11-26 14:30:,2282910.0,1
Conut,Person_0763,2025-11-25 21:25:,2025-11-25 21:25:,4399710.0,1
Conut,Person_0764,2025-11-25 15:58:,2025-11-25 15:58:,3969000.0,1
Conut,Person_0765,2025-11-22 19:41:,2025-11-22 19:41:,1653750.0,1
Conut,Person_0766,2025-11-22 13:08:,2025-11-24 15:28:,2910600.0,2
Conut,Person_0767,2025-11-21 22:15:,2025-11-21 22:15:,2712150.0,1
Conut,Person_0768,2025-11-20 21:54:,2025-11-20 21:54:,2978220.0,1
Conut,Person_0769,2025-11-19 22:33:,2025-11-19 22:38:,12173069.9,2
Conut,Person_0770,2025-11-19 11:58:,2025-11-19 11:58:,2282910.0,1
Conut,Person_0771,2025-11-18 21:44:,2025-11-18 21:44:,2447550.0,1
Conut,Person_0772,2025-11-18 14:02:,2025-11-18 14:02:,1587600.0,1
Conut,Person_0773,2025-11-17 21:42:,2025-11-17 21:42:,1323000.0,1
Conut,Person_0774,2025-11-17 15:24:,2025-11-17 15:24:,6019650.0,1
Conut,Person_0775,2025-11-16 21:24:,2025-11-16 21:24:,1953630.0,1
Conut,Person_0776,2025-11-15 22:44:,2025-11-15 22:44:,1555260.0,1
Conut,Person_0777,2025-11-15 15:47:,2025-11-15 15:47:,3241349.9,1
Conut,Person_0778,2025-11-14 22:08:,2025-11-14 22:08:,1719900.0,1
Conut,Person_0779,2025-11-13 22:53:,2025-11-13 22:53:,2976750.0,1
Conut,Person_0780,2025-11-13 20:07:,2025-11-13 20:07:,3307499.9,1
Conut,Person_0781,2025-11-12 21:53:,2025-11-12 21:53:,2712149.9,1
Conut,Person_0782,2025-11-12 20:15:,2025-11-12 20:15:,3042900.0,1
Conut,Person_0783,2025-11-12 20:32:,2025-11-12 20:32:,1653750.0,1
Conut,Person_0784,2025-11-12 20:43:,2025-11-12 20:43:,2712150.0,1
Conut,Person_0785,2025-11-12 21:56:,2025-11-12 21:56:,2878260.0,1
Conut,Person_0786,2025-11-11 22:04:,2025-11-11 22:04:,2976750.0,1
Conut,Person_0787,2025-11-11 16:00:,2025-11-11 16:00:,2447550.0,1
Conut,Person_0788,2025-11-11 20:42:,2025-11-11 20:42:,1653750.0,1
Conut,Person_0789,2025-11-10 23:00:,2025-11-10 23:00:,2085930.0,1
Conut,Person_0790,2025-11-10 23:19:,2025-11-10 23:19:,1719900.0,1
Conut,Person_0791,2025-11-10 19:56:,2025-11-10 19:56:,2845920.0,1
Conut,Person_0792,2025-11-09 18:51:,2025-11-09 18:52:,0.0,2
Conut,Person_0793,2025-11-09 18:31:,2025-11-09 18:31:,1952159.9,1
Conut,Person_0794,2025-11-09 12:11:,2025-11-22 12:28:,2249100.0,2
Conut,Person_0795,2025-11-08 20:04:,2025-11-08 20:09:,4696649.9,3
Conut,Person_0796,2025-11-08 22:01:,2025-11-08 22:01:,3804360.0,1
Conut,Person_0797,2025-11-07 22:29:,2025-11-07 22:29:,2282910.0,1
Conut,Person_0798,2025-11-07 18:56:,2025-11-07 18:56:,3109049.9,1
Conut,Person_0799,2025-11-06 13:35:,2025-11-06 13:35:,1653750.0,1
Conut,Person_0800,2025-11-06 18:26:,2025-11-06 18:26:,3439800.0,1
Conut,Person_0801,2025-11-04 18:11:,2025-11-04 18:11:,2249099.9,1
Conut,Person_0802,2025-11-04 20:36:,2025-11-04 20:36:,2415210.0,1
Conut,Person_0803,2025-11-04 21:20:,2025-11-04 21:20:,2679810.0,1
Conut,Person_0804,2025-11-04 19:28:,2025-11-04 19:28:,3572099.9,1
Conut,Person_0805,2025-11-03 13:31:,2025-11-03 13:31:,2249100.0,1
Conut,Person_0806,2025-11-01 20:00:,2025-11-29 20:55:,4036620.0,2
Conut,Person_0807,2025-11-01 13:54:,2025-11-01 13:54:,1587600.0,1
Conut,Person_0808,2025-11-01 23:11:,2025-11-01 23:11:,1256850.0,1
Conut,Person_0809,2025-11-01 22:31:,2025-11-01 22:31:,1852199.9,1
Conut,Person_0810,2025-10-30 23:06:,2025-10-30 23:06:,1256850.0,1
Conut,Person_0811,2025-10-30 21:59:,2025-10-30 21:59:,1256850.0,1
Conut,Person_0812,2025-10-29 22:25:,2025-10-29 22:25:,2579850.0,1
Conut,Person_0813,2025-10-29 12:21:,2025-10-29 12:21:,2249099.9,1
Conut,Person_0814,2025-10-29 22:35:,2025-10-29 22:35:,1719900.0,1
Conut,Person_0815,2025-10-28 20:43:,2025-10-28 20:43:,2182949.9,1
Conut,Person_0816,2025-10-28 18:07:,2025-10-28 18:07:,1653750.0,1
Conut,Person_0817,2025-10-26 23:15:,2025-10-26 23:15:,2778300.0,1
Conut,Person_0818,2025-10-26 16:56:,2025-10-26 16:56:,3439799.9,1
Conut,Person_0819,2025-10-26 13:09:,2025-10-26 13:09:,3307499.9,1
Conut,Person_0820,2025-10-24 19:49:,2025-10-24 19:49:,1852199.9,1
Conut,Person_0821,2025-10-24 20:44:,2025-11-21 19:25:,5358150.0,3
Conut,Person_0822,2025-10-24 15:28:,2025-10-24 15:28:,2679810.0,1
Conut,Person_0823,2025-10-24 20:35:,2025-10-24 20:35:,2579850.0,1
Conut,Person_0824,2025-10-20 13:23:,2025-10-20 13:23:,2381400.0,1
Conut,Person_0825,2025-10-20 16:59:,2025-10-20 16:59:,3638250.0,1
Conut,Person_0826,2025-10-19 22:42:,2025-10-19 22:42:,2116800.0,1
Conut,Person_0827,2025-10-19 17:14:,2025-10-19 17:14:,1653750.0,1
Conut,Person_0828,2025-10-18 13:33:,2025-10-18 13:33:,1984499.9,1
Conut,Person_0829,2025-10-17 23:28:,2025-11-11 23:03:,4828950.0,2
Conut,Person_0830,2025-10-16 16:07:,2025-10-16 16:07:,1719900.0,1
Conut,Person_0831,2025-10-16 21:20:,2025-10-16 21:20:,1653750.0,1
Conut,Person_0832,2025-10-15 14:25:,2025-10-15 14:25:,1290660.0,1
Conut,Person_0833,2025-10-15 23:00:,2025-10-15 23:00:,2581320.0,1
Conut,Person_0834,2025-10-15 23:10:,2025-10-15 23:10:,3341310.0,1
Conut,Person_0835,2025-10-15 20:10:,2025-10-15 20:10:,4432049.9,1
Conut,Person_0836,2025-10-13 19:16:,2025-10-13 19:16:,1786050.0,1
Conut,Person_0837,2025-10-12 19:22:,2025-10-12 19:24:,0.0,2
Conut,Person_0838,2025-10-11 21:55:,2025-10-11 21:55:,7011899.9,1
Conut,Person_0839,2025-10-11 23:09:,2025-11-21 23:10:,7805700.0,4
Conut,Person_0840,2025-10-11 20:58:,2025-10-11 21:03:,0.0,2
Conut,Person_0841,2025-10-11 19:45:,2025-10-11 19:45:,4630499.9,1
Conut,Person_0842,2025-10-10 13:26:,2025-10-10 13:26:,1489110.0,1
Conut,Person_0843,2025-10-10 17:23:,2025-10-10 17:23:,4068960.0,1
Conut,Person_0844,2025-10-09 23:19:,2025-10-09 23:19:,2382870.0,1
Conut,Person_0845,2025-10-07 18:20:,2025-10-07 18:20:,2316720.0,1
Conut,Person_0846,2025-10-07 18:30:,2025-10-28 19:03:,8202600.0,4
Conut,Person_0847,2025-10-07 18:36:,2025-10-07 18:36:,3042900.0,1
Conut,Person_0848,2025-10-07 19:23:,2025-11-10 21:46:,6151949.9,2
Conut,Person_0849,2025-10-05 19:40:,2025-10-05 23:36:,0.0,2
Conut,Person_0850,2025-10-04 18:44:,2025-11-01 21:06:,4708409.9,2
Conut,Person_0851,2025-10-04 19:07:,2025-10-04 19:07:,1918349.9,1
Conut,Person_0852,2025-10-03 15:28:,2025-10-03 15:28:,3241349.9,1
Conut,Person_0853,2025-10-03 17:23:,2025-10-03 17:23:,2910600.0,1
Conut,Person_0854,2025-10-03 22:25:,2025-10-03 22:25:,1587600.0,1
Conut,Person_0855,2025-10-02 20:57:,2025-10-03 23:35:,3836699.9,6
Conut,Person_0856,2025-10-02 22:37:,2025-10-02 22:37:,1653750.0,1
Conut,Person_0857,2025-10-01 18:01:,2025-10-05 22:33:,4035150.0,3
Conut,Person_0858,2025-09-29 20:49:,2025-09-29 20:49:,926100.0,1
Conut,Person_0859,2025-09-29 20:26:,2025-10-02 20:23:,3770549.9,2
Conut,Person_0860,2025-09-29 19:03:,2025-09-29 19:03:,1587600.0,1
Conut,Person_0861,2025-09-28 21:04:,2025-09-28 21:04:,3042900.0,1
Conut,Person_0862,2025-09-27 15:52:,2025-09-27 15:52:,859949.99,1
Conut,Person_0863,2025-09-25 18:26:,2025-09-25 18:27:,0.0,2
Conut,Person_0864,2025-09-25 18:59:,2025-09-25 19:06:,5159700.0,3
Conut,Person_0865,2025-09-22 20:58:,2025-09-22 20:58:,2812110.0,1
Conut,Person_0866,2025-09-22 20:31:,2025-09-22 20:31:,2116800.0,1
Conut,Person_0867,2025-09-22 18:56:,2025-11-17 16:59:,4762799.9,2
Conut,Person_0868,2025-09-21 19:33:,2025-09-21 19:33:,1786050.0,1
Conut,Person_0869,2025-09-21 21:14:,2025-09-21 21:15:,0.0,2
Conut,Person_0870,2025-09-20 13:21:,2025-09-21 12:07:,3572099.9,2
Conut,Person_0871,2025-09-20 22:44:,2025-09-20 22:44:,1852199.9,1
Conut,Person_0872,2025-09-20 22:28:,2025-09-20 22:28:,2910600.0,1
Conut,Person_0873,2025-09-19 23:29:,2025-09-19 23:29:,3342780.0,1
Conut,Person_0874,2025-09-19 21:03:,2025-09-19 21:06:,2910600.0,3
Conut,Person_0875,2025-09-19 14:48:,2025-09-19 14:48:,5953500.0,1
Conut,Person_0876,2025-09-19 23:34:,2025-09-19 23:34:,4630499.9,1
Conut,Person_0877,2025-09-18 21:39:,2025-09-18 21:44:,2381399.9,3
Conut,Person_0878,2025-09-17 19:39:,2025-10-09 19:41:,7774829.9,3
Conut,Person_0879,2025-09-17 18:23:,2025-09-17 18:23:,3836699.9,1
Conut,Person_0880,2025-09-16 20:25:,2025-09-16 20:44:,1653750.0,3
Conut,Person_0881,2025-09-15 19:51:,2025-09-15 19:51:,2646000.0,1
Conut,Person_0882,2025-09-14 20:52:,2025-09-14 20:52:,1653750.0,1
Conut,Person_0883,2025-09-14 17:22:,2025-09-29 16:56:,5490450.0,3
Conut,Person_0884,2025-09-14 17:55:,2025-09-14 17:55:,5556600.0,1
Conut,Person_0885,2025-09-13 20:28:,2025-09-13 20:28:,2381400.0,1
Conut,Person_0886,2025-09-13 16:55:,2025-09-13 16:55:,1653750.0,1
Conut,Person_0887,2025-09-12 16:26:,2025-09-12 16:26:,1653750.0,1
Conut,Person_0888,2025-09-12 22:26:,2025-09-12 22:26:,1653750.0,1
Conut,Person_0889,2025-09-12 20:25:,2025-09-12 20:25:,1719900.0,1
Conut,Person_0890,2025-09-11 19:25:,2025-09-11 19:25:,1256850.0,1
Conut,Person_0891,2025-09-11 22:40:,2025-09-11 22:40:,2116799.9,1
Conut,Person_0892,2025-09-10 21:19:,2025-09-10 21:19:,2679810.0,1
Conut,Person_0893,2025-09-10 13:43:,2025-09-10 13:43:,1719900.0,1
Conut,Person_0894,2025-09-10 15:28:,2025-09-10 15:28:,1653750.0,1
Conut,Person_0895,2025-09-10 14:38:,2025-09-10 14:38:,1290660.0,1
Conut,Person_0896,2025-09-09 22:14:,2025-09-09 22:14:,1653750.0,1
Conut,Person_0897,2025-09-08 22:22:,2025-09-08 22:27:,5358149.9,3
Conut,Person_0898,2025-09-08 17:31:,2025-09-08 17:31:,3042900.0,1
Conut,Person_0899,2025-09-07 17:59:,2025-09-07 17:59:,2116800.0,1
Conut,Person_0900,2025-09-07 16:48:,2025-09-07 16:48:,2282910.0,1
Conut,Person_0901,2025-09-06 12:48:,2025-09-06 12:48:,3572099.9,1
Conut,Person_0902,2025-09-08 21:11:,2025-09-08 23:44:,0.0,2
Conut,Person_0903,2025-11-25 20:56:,2025-11-25 20:58:,0.0,2
Conut,Person_0904,2025-09-05 14:08:,2025-09-05 14:08:,4233600.0,1
Conut,Person_0905,2025-09-05 17:20:,2025-09-05 17:20:,926100.0,1
Conut,Person_0906,2025-09-04 22:39:,2025-09-04 22:39:,1653750.0,1
Conut,Person_0907,2025-09-04 20:24:,2025-09-04 20:24:,4598160.0,1
Conut,Person_0908,2025-09-03 21:27:,2025-09-03 21:27:,1653750.0,1
Conut,Person_0909,2025-09-03 18:46:,2025-09-03 18:46:,1819859.9,1
Conut,Person_0910,2025-09-03 17:57:,2025-09-03 17:57:,2415209.9,1
Conut,Person_0911,2025-09-03 12:48:,2025-09-03 12:48:,2282910.0,1
Conut,Person_0912,2025-09-02 17:05:,2025-09-02 17:05:,3572099.9,1
Conut,Person_0913,2025-09-01 18:41:,2025-09-01 18:41:,2282910.0,1
Conut,Person_0914,2025-09-01 17:55:,2025-09-01 17:55:,3836699.9,1
Conut,Person_0915,2025-08-31 21:07:,2025-08-31 21:07:,2182949.9,1
Conut,Person_0916,2025-08-31 20:52:,2025-08-31 20:52:,4365900.0,1
Conut,Person_0917,2025-08-30 19:40:,2025-08-30 19:40:,1719900.0,1
Conut,Person_0918,2025-08-30 20:43:,2025-11-29 21:33:,9824009.9,3
Conut,Person_0919,2025-08-30 19:19:,2025-08-30 19:19:,1555260.0,1
Conut,Person_0920,2025-08-30 21:21:,2025-09-08 23:46:,3307499.9,4
Conut,Person_0921,2025-08-29 20:16:,2025-08-29 20:16:,1653750.0,1
Conut,Person_0922,2025-08-29 22:45:,2025-08-29 22:45:,1786050.0,1
Conut,Person_0923,2025-08-29 22:11:,2025-08-29 22:11:,3373649.9,1
Conut,Person_0924,2025-08-29 20:41:,2025-08-29 20:41:,3010560.0,1
Conut,Person_0925,2025-08-28 22:20:,2025-08-28 23:27:,0.0,2
Conut,Person_0926,2025-08-28 21:30:,2025-09-08 22:45:,3505949.9,2
Conut,Person_0927,2025-08-27 20:31:,2025-08-27 20:31:,1422960.0,1
Conut,Person_0928,2025-08-27 19:07:,2025-08-27 19:07:,3042900.0,1
Conut,Person_0929,2025-08-26 22:34:,2025-08-26 22:34:,1653750.0,1
Conut,Person_0930,2025-08-26 17:56:,2025-09-04 15:52:,4233600.0,2
Conut,Person_0931,2025-08-25 22:38:,2025-08-25 22:38:,1653750.0,1
Conut,Person_0932,2025-08-25 22:56:,2025-08-25 22:57:,0.0,2
Conut,Person_0933,2025-08-25 20:26:,2025-08-25 20:26:,1521450.0,1
Conut,Person_0934,2025-08-25 22:43:,2025-08-25 22:43:,3439800.0,1
Conut,Person_0935,2025-08-25 21:22:,2025-08-25 21:22:,2447550.0,1
Conut,Person_0421,2025-08-25 14:21:,2025-10-28 16:39:,5424300.0,3
Conut,Person_0936,2025-08-25 12:52:,2025-09-26 15:23:,3505949.9,4
Conut,Person_0937,2025-08-22 23:09:,2025-08-22 23:13:,2713620.0,3
Conut,Person_0938,2025-08-21 14:10:,2025-08-21 14:10:,3836699.9,1
Conut,Person_0939,2025-08-21 20:07:,2025-08-21 20:07:,1256850.0,1
Conut,Person_0940,2025-08-20 23:31:,2025-08-20 23:31:,1256850.0,1
Conut Jnah,Person_0941,2025-12-30 20:52:,2025-12-30 20:52:,5193510.0,1
Conut Jnah,Person_0942,2025-12-29 19:30:,2025-12-29 19:30:,3373649.9,1
Conut Jnah,Person_0943,2025-12-29 20:28:,2025-12-29 20:28:,3342780.0,1
Conut Jnah,Person_0944,2025-12-28 20:37:,2025-12-28 20:37:,3969000.0,1
Conut Jnah,Person_0945,2025-12-27 18:02:,2025-12-27 18:02:,4499670.0,1
Conut Jnah,Person_0946,2025-12-27 19:47:,2025-12-27 19:47:,1653750.0,1
Conut Jnah,Person_0947,2025-12-27 20:49:,2025-12-27 20:49:,2646000.0,1
Conut Jnah,Person_0948,2025-12-27 21:02:,2025-12-27 21:02:,3241350.0,1
Conut Jnah,Person_0949,2025-12-27 20:26:,2025-12-27 20:26:,1653750.0,1
Conut Jnah,Person_0950,2025-12-27 17:25:,2025-12-27 17:25:,3307499.9,1
Conut Jnah,Person_0951,2025-12-26 17:19:,2025-12-26 17:19:,2979690.0,1
Conut Jnah,Person_0952,2025-12-26 16:01:,2025-12-26 16:01:,1719900.0,1
Conut Jnah,Person_0953,2025-12-26 20:01:,2025-12-26 20:01:,2216760.0,1
Conut Jnah,Person_0954,2025-12-25 19:15:,2025-12-25 19:15:,1323000.0,1
Conut Jnah,Person_0955,2025-12-25 23:32:,2025-12-25 23:32:,1653750.0,1
Conut Jnah,Person_0956,2025-12-25 18:44:,2025-12-25 18:44:,2116800.0,1
Conut Jnah,Person_0957,2025-12-25 15:59:,2025-12-25 15:59:,3042900.0,1
Conut Jnah,Person_0958,2025-12-25 14:56:,2025-12-25 14:56:,1587600.0,1
Conut Jnah,Person_0959,2025-12-25 21:17:,2025-12-25 21:17:,4564349.9,1
Conut Jnah,Person_0960,2025-12-25 20:48:,2025-12-25 20:48:,2745960.0,1
Conut Jnah,Person_0961,2025-12-24 20:18:,2025-12-24 20:18:,2978220.0,1
Conut Jnah,Person_0955,2025-12-24 23:41:,2025-12-24 23:41:,2910599.9,1
Conut Jnah,Person_0962,2025-12-24 21:39:,2025-12-24 21:39:,2216760.0,1
Conut Jnah,Person_0963,2025-12-24 13:39:,2025-12-24 13:39:,1918349.9,1
Conut Jnah,Person_0964,2025-12-23 22:11:,2025-12-23 22:11:,3605910.0,1
Conut Jnah,Person_0965,2025-12-23 21:35:,2025-12-23 21:35:,1786050.0,1
Conut Jnah,Person_0966,2025-12-23 22:37:,2025-12-23 22:37:,2712150.0,1
Conut Jnah,Person_0967,2025-12-23 22:07:,2025-12-23 22:07:,2712150.0,1
Conut Jnah,Person_0968,2025-12-23 23:29:,2025-12-23 23:29:,3638249.9,1
Conut Jnah,Person_0969,2025-12-22 21:09:,2025-12-22 21:09:,2116800.0,1
Conut Jnah,Person_0970,2025-12-22 20:51:,2025-12-22 20:51:,2282910.0,1
Conut Jnah,Person_0971,2025-12-22 20:45:,2025-12-22 20:45:,1653750.0,1
Conut Jnah,Person_0972,2025-12-23 14:33:,2025-12-23 16:34:,1985970.0,3
Conut Jnah,Person_0973,2025-12-22 21:06:,2025-12-22 21:06:,3175199.9,1
Conut Jnah,Person_0974,2025-12-21 23:51:,2025-12-21 23:51:,1256850.0,1
Conut Jnah,Person_0975,2025-12-21 18:09:,2025-12-21 18:09:,2249099.9,1
Conut Jnah,Person_0976,2025-12-21 15:39:,2025-12-21 15:39:,1256850.0,1
Conut Jnah,Person_0977,2025-12-21 20:23:,2025-12-21 20:23:,2910600.0,1
