division,category,delivery,takeaway,table,total
Conut Jnah,Hot and Cold Drinks,0.0,0.0,244851662.58,166565756.86
Conut Jnah,Hot-Coffee Based,0.0,0.0,337104104.81,229322520.28
Conut Jnah,ITEMS,0.0,0.0,4501829977.88,3062469372.71
Conut Jnah,MARSHMALLOW OPTIONS,0.0,0.0,1787837.81,1216216.2
Conut Jnah,MINI/CONUT/BOWL,0.0,0.0,10324432.25,7023423.3
Conut Jnah,Shakes,0.0,0.0,138855405.79,94459459.72
Conut Jnah,free dip,0.0,0.0,357567.56,243243.24
Conut Jnah,free mini spread,0.0,0.0,60918.92,41441.44
Main Street Coffee,Bev Add-ons,0.0,0.0,7225513.37,4915315.22
Main Street Coffee,CHIMNEY TOPPINGS,0.0,0.0,57151215.45,38878377.86
Main Street Coffee,CONUT'S FAVORITE,0.0,0.0,40643513.06,27648648.34
Main Street Coffee,Delivery Service,0.0,0.0,5005945.88,3405405.36
Main Street Coffee,EXTRA CHIMNEY,0.0,0.0,4112026.97,2797297.26
Main Street Coffee,EXTRA CONUT,0.0,0.0,2190432.39,1490090.06
Main Street Coffee,EXTRA DIP,0.0,0.0,3814054.0,2594594.56
Main Street Coffee,EXTRA MINI SPREAD,0.0,0.0,119189.19,81081.08
Main Street Coffee,Extras and Sides,0.0,0.0,80571890.82,54810810.08
Main Street Coffee,FREE CHIMNEY TOP,0.0,0.0,18176351.11,12364864.7
Main Street Coffee,FREE CONUT TOP,0.0,0.0,38098161.52,25917116.68
Main Street Coffee,FREE MINI TOP,0.0,0.0,8977594.47,6107207.12
Main Street Coffee,Frappes,0.0,0.0,31650026.66,21530630.38
Main Street Coffee,Free Chimney Cake Spreads,0.0,0.0,238378.38,162162.16
Main Street Coffee,Free Conut Spreads,0.0,0.0,91378.38,62162.16
Main Street Coffee,Hot and Cold Drinks,0.0,0.0,125289021.82,85230627.09
Main Street Coffee,Hot-Coffee Based,0.0,0.0,245201294.65,166803601.8
Main Street Coffee,ITEMS,0.0,0.0,4551892085.15,3096525227.99
Main Street Coffee,MARSHMALLOW OPTIONS,0.0,0.0,2145405.38,1459459.44
Main Street Coffee,MINI/CONUT/BOWL,0.0,0.0,18013459.14,12254053.84
Main Street Coffee,Shakes,0.0,0.0,71394324.45,48567567.65
Main Street Coffee,free dip,0.0,0.0,119189.19,81081.08
Main Street Coffee,free mini spread,0.0,0.0,60918.92,41441.44
